char_id,name,height,mass,hair_color,skin_color,eye_color,birth_year,sex,gender,homeworld,homeworld_id,species,species_id
16,Jabba Desilijic Tiure,175,1358,NA,"green-tan, brown",orange,600,hermaphroditic,masculine,Nal Hutta,63,Hutt,1
19,Yoda,66,17,white,green,brown,896,male,masculine,Unknown,64,Yoda's species,2
23,Bossk,190,113,none,green,red,53,male,masculine,Trandosha,28,Trandoshan,3
26,Ackbar,180,83,none,brown mottle,orange,41,male,masculine,Mon Cala,30,Mon Calamari,4
29,Wicket Systri Warrick,88,20,brown,brown,brown,8,male,masculine,Endor,6,Ewok,5
30,Nien Nunb,160,68,none,grey,black,,male,masculine,Sullust,32,Sullustan,6
32,Nute Gunray,191,90,none,mottled green,red,,male,masculine,Cato Neimoidia,17,Neimodian,7
34,Jar Jar Binks,196,66,none,orange,orange,52,male,masculine,Naboo,62,Gungan,8
35,Roos Tarpals,224,82,none,grey,orange,,male,masculine,Naboo,62,Gungan,8
36,Rugor Nass,206,,none,green,orange,,male,masculine,Naboo,62,Gungan,8
38,Watto,137,,black,"blue, grey",yellow,,male,masculine,Toydaria,33,Toydarian,9
39,Sebulba,112,40,none,"grey, red",orange,,male,masculine,Malastare,34,Dug,10
43,Bib Fortuna,180,,none,pale,pink,,male,masculine,Ryloth,36,Twi'lek,11
44,Ayla Secura,178,55,none,blue,hazel,48,female,feminine,Ryloth,36,Twi'lek,11
72,Ratts Tyerell,79,15,none,"grey, blue",unknown,,male,masculine,Aleen Minor,37,Aleena,12
45,Dud Bolt,94,45,none,"blue, grey",yellow,,male,masculine,Vulpter,38,Vulptereen,13
46,Gasgano,122,,none,"white, blue",black,,male,masculine,Troiken,39,Xexto,14
47,Ben Quadinaros,163,65,none,"grey, green, yellow",orange,,male,masculine,Tund,40,Toong,15
49,Ki-Adi-Mundi,198,82,white,pale,yellow,92,male,masculine,Cerea,42,Cerean,16
50,Kit Fisto,196,87,none,green,black,,male,masculine,Glee Anselm,43,Nautolan,17
42,Darth Maul,175,80,none,red,yellow,54,male,masculine,Dathomir,35,Zabrak,18
51,Eeth Koth,171,,black,brown,brown,,male,masculine,Iridonia,44,Zabrak,18
52,Adi Gallia,184,50,none,dark,blue,,female,feminine,Coruscant,8,Tholothian,19
53,Saesee Tiin,188,,none,pale,orange,,male,masculine,Iktotch,46,Iktotchi,20
54,Yarael Poof,264,,none,white,yellow,,male,masculine,Quermia,47,Quermian,21
